============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'rerunfailures': '14.0', 'testinfra': '10.1.0', 'html': '4.1.1', 'cov': '5.0.0', 'timeout': '2.3.1', 'xdist': '3.6.1', 'metadata': '3.1.1', 'clarity': '1.0.1'}}
rootdir: /home/newlevel/devel/ndi-bridge/tests
configfile: pytest.ini
plugins: json-report-1.5.0, rerunfailures-14.0, testinfra-10.1.0, html-4.1.1, cov-5.0.0, timeout-2.3.1, xdist-3.6.1, metadata-3.1.1, clarity-1.0.1
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 373 items

tests/component/audio/test_audio_system.py::test_alsa_utils_installed PASSED
tests/component/audio/test_audio_system.py::test_alsa_devices_detected PASSED
tests/component/audio/test_audio_system.py::test_alsa_playback_device_exists PASSED
tests/component/audio/test_audio_system.py::test_alsa_default_device_configured PASSED
tests/component/audio/test_audio_system.py::test_alsa_state_file_exists PASSED
tests/component/audio/test_audio_system.py::test_proc_asound_exists PASSED
tests/component/audio/test_audio_system.py::test_proc_asound_cards_populated PASSED
tests/component/audio/test_audio_system.py::test_sound_modules_loaded PASSED
tests/component/audio/test_audio_system.py::test_alsa_mixer_accessible PASSED
tests/component/audio/test_audio_system.py::test_pipewire_installed PASSED
tests/component/audio/test_audio_system.py::test_pipewire_service_running PASSED
tests/component/audio/test_audio_system.py::test_pipewire_pulse_service_running PASSED
tests/component/audio/test_audio_system.py::test_wireplumber_service_running PASSED
tests/component/audio/test_audio_system.py::test_pipewire_audio_working PASSED
tests/component/audio/test_audio_system.py::test_pulseaudio_installed PASSED
tests/component/audio/test_audio_system.py::test_audio_device_permissions PASSED
tests/component/audio/test_audio_system.py::test_speaker_test_available PASSED
tests/component/audio/test_audio_system.py::test_speaker_test_runs PASSED
